15:05:02:402  INFO 12656 --- [main] com.hmall.item.es.ElasticDocumentTest    : The following 1 profile is active: "local"
15:05:02:531 ERROR 12656 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.3.79 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 131600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@44b4db14[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@131a7516, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5ae15, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@577536e0}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
17:52:03:575 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:03:576 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:03:681 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:03:683 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:03:683 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 61000(Long), 500(Long)
17:52:04:405 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:04:836 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:04:838 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:04:911 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:04:912 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:04:913 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 61500(Long), 500(Long)
17:52:05:202 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:05:435 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:05:435 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:05:518 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:05:520 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:05:522 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 62000(Long), 500(Long)
17:52:06:149 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:06:850 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:06:852 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:06:966 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:06:969 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:06:970 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 62500(Long), 500(Long)
17:52:07:614 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:07:926 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:07:926 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:08:015 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:08:018 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:08:018 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 63000(Long), 500(Long)
17:52:08:577 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:08:929 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:08:930 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:08:980 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:08:982 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:08:983 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 63500(Long), 500(Long)
17:52:09:326 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:09:718 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:09:719 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:09:793 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:09:795 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:09:795 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 64000(Long), 500(Long)
17:52:10:460 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:11:334 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:11:335 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:11:486 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:11:493 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:11:494 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 64500(Long), 500(Long)
17:52:12:009 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:12:286 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:12:287 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:12:361 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:12:362 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:12:364 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 65000(Long), 500(Long)
17:52:12:709 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:13:789 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:13:791 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:14:019 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:14:022 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:14:023 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 65500(Long), 500(Long)
17:52:14:960 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:15:573 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:15:574 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:15:657 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:15:659 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:15:660 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 66000(Long), 500(Long)
17:52:16:284 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:16:936 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:16:936 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:17:112 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:17:114 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:17:114 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 66500(Long), 500(Long)
17:52:17:950 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:18:763 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:18:764 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:18:912 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:18:915 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:18:915 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 67000(Long), 500(Long)
17:52:19:603 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:20:225 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:20:226 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:20:341 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:20:342 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:20:343 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 67500(Long), 500(Long)
17:52:20:787 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:21:003 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:21:004 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:21:048 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:21:049 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:21:050 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 68000(Long), 500(Long)
17:52:21:412 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:21:797 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:21:798 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:21:872 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:21:872 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:21:873 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 68500(Long), 500(Long)
17:52:22:255 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:22:456 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:22:457 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:22:497 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:22:498 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:22:499 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 69000(Long), 500(Long)
17:52:22:723 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:22:884 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:22:884 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:22:926 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:22:927 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:22:928 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 69500(Long), 500(Long)
17:52:23:235 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:23:394 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:23:394 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:23:437 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:23:438 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:23:438 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 70000(Long), 500(Long)
17:52:23:802 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:23:951 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:23:952 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:23:984 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:23:985 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:23:985 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 70500(Long), 500(Long)
17:52:24:197 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:24:319 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:24:320 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:24:351 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:24:352 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:24:352 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 71000(Long), 500(Long)
17:52:24:561 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:24:700 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:24:700 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:24:732 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:24:733 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:24:733 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 71500(Long), 500(Long)
17:52:24:923 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:25:078 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:25:078 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:25:119 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:25:120 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:25:120 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 72000(Long), 500(Long)
17:52:25:412 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:25:601 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:25:602 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:25:656 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:25:657 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:25:658 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 72500(Long), 500(Long)
17:52:26:039 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:26:229 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:26:229 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:26:284 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:26:285 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:26:286 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 73000(Long), 500(Long)
17:52:26:702 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:26:873 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:26:873 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:26:906 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:26:908 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:26:908 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 73500(Long), 500(Long)
17:52:27:138 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:27:257 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:27:258 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:27:288 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:27:289 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:27:289 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 74000(Long), 500(Long)
17:52:27:476 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:27:573 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:27:573 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:27:597 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:27:598 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:27:598 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 74500(Long), 500(Long)
17:52:27:750 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:52:27:839 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:52:27:840 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:52:27:862 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:52:27:862 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:52:27:863 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 75000(Long), 500(Long)
17:52:28:008 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
